2018,001,   20.03,   30.00
2018,002,   21.48,   26.29
2018,003,   19.18,   27.73
2018,004,   17.53,   28.23
2018,005,   16.51,   28.68
2018,006,   18.54,   29.25
2018,007,   18.67,   24.72
2018,008,   18.98,   23.35
2018,009,   18.50,   24.48
2018,010,   19.83,   25.80
2018,011,   19.77,   25.68
2018,012,   19.22,   24.09
2018,013,   18.47,   26.73
2018,014,   20.12,   26.20
2018,015,   19.64,   27.18
2018,016,   20.36,   28.25
2018,017,   20.21,   26.98
2018,018,   20.86,   28.23
2018,019,   20.37,   27.11
2018,020,   20.69,   26.69
2018,021,   20.24,   27.23
2018,022,   20.31,   30.57
2018,023,   20.98,   29.83
2018,024,   21.52,   28.73
2018,025,   21.13,   27.30
2018,026,   19.46,   27.06
2018,027,   18.66,   26.46
2018,028,   18.78,   28.88
2018,029,   21.30,   29.05
2018,030,   17.63,   24.73
2018,031,   16.83,   26.08
2018,032,   17.28,   26.40
2018,033,   18.21,   27.03
2018,034,   16.95,   26.44
2018,035,   16.16,   26.30
2018,036,   17.36,   24.81
2018,037,   17.47,   25.33
2018,038,   16.07,   28.25
2018,039,   16.38,   30.16
2018,040,   17.60,   32.28
2018,041,   21.16,   29.11
2018,042,   20.88,   29.69
2018,043,   19.60,   29.40
2018,044,   18.49,   24.83
2018,045,   17.45,   21.86
2018,046,   17.15,   24.58
2018,047,   18.57,   27.14
2018,048,   18.14,   27.16
2018,049,   18.61,   26.34
2018,050,   19.22,   28.38
2018,051,   20.20,   26.91
2018,052,   20.89,   28.92
2018,053,   19.99,   27.82
2018,054,   18.45,   27.19
2018,055,   17.24,   27.33
2018,056,   17.01,   28.23
2018,057,   17.78,   27.28
2018,058,   19.84,   25.50
2018,059,   19.40,   29.13
2018,060,   19.75,   28.43
2018,061,   20.68,   27.64
2018,062,   20.68,   26.92
2018,063,   19.59,   28.68
2018,064,   19.97,   29.02
2018,065,   20.03,   29.72
2018,066,   19.58,   28.06
2018,067,   19.01,   27.01
2018,068,   18.06,   28.15
2018,069,   18.37,   28.23
2018,070,   18.16,   30.28
2018,071,   19.55,   31.88
2018,072,   19.77,   31.24
2018,073,   20.84,   30.45
2018,074,   21.86,   29.73
2018,075,   20.93,   28.50
2018,076,   19.56,   29.12
2018,077,   18.94,   31.24
2018,078,   20.30,   31.60
2018,079,   22.21,   26.18
2018,080,   19.44,   25.66
2018,081,   18.24,   26.21
2018,082,   18.50,   28.15
2018,083,   20.34,   28.66
2018,084,   19.38,   28.89
2018,085,   20.64,   25.29
2018,086,   20.40,   24.13
2018,087,   19.25,   25.70
2018,088,   19.57,   25.64
2018,089,   19.27,   27.12
2018,090,   19.78,   25.74
2018,091,   19.39,   25.77
2018,092,   19.54,   26.25
2018,093,   19.31,   26.07
2018,094,   18.48,   25.89
2018,095,   17.32,   26.72
2018,096,   17.47,   26.32
2018,097,   17.33,   27.02
2018,098,   17.77,   26.84
2018,099,   17.82,   27.28
2018,100,   17.31,   27.25
2018,101,   16.40,   27.17
2018,102,   15.63,   28.10
2018,103,   17.51,   29.33
2018,104,   18.97,   25.98
2018,105,   17.81,   21.63
2018,106,   16.87,   22.89
2018,107,   15.85,   23.73
2018,108,   14.69,   25.14
2018,109,   13.02,   25.47
2018,110,   13.73,   25.17
2018,111,   13.25,   24.72
2018,112,   14.41,   25.92
2018,113,   16.22,   26.33
2018,114,   16.36,   27.22
2018,115,   16.81,   27.78
2018,116,   17.74,   28.39
2018,117,   17.86,   28.48
2018,118,   17.99,   28.75
2018,119,   17.72,   28.86
2018,120,   16.02,   29.16
2018,121,   18.21,   28.41
2018,122,   16.92,   27.76
2018,123,   16.90,   28.60
2018,124,   15.82,   29.95
2018,125,   18.09,   29.36
2018,126,   16.33,   27.75
